path,size_bytes,sha256
artifacts/matrix/experiment_matrix_100_jobs.json,29643,95326eecf2c1e79243c7fa4580dbce0ddbbbe7ea43289031d551d91186fa149c
artifacts/runs/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
configs/cattlessfr.yaml,593,3f6660c0e23c506668d4aadeb8bfa8b7ccee9ed0f716f723fa070d74f40dfbcb
configs/cattlessfr_colab.yaml,640,96f2eda2cdfb1e5d7ffcf9b98dc7d293ee02dec14dde338a23cf9203b05f12b8
configs/cattlessfr_colab_proplus.yaml,1023,9dfa45c4ecd86002ac897b8bb2a477a53246b274f239bc2daf4630e88604f11a
configs/experiment_matrix_100.yaml,730,6a00d507cf6cf27af5a9d0b51f48fe4c3c89363c65aa7296c6bf65d9d80f1749
configs/external_acquisition.yaml,847,36ddfd0dd42c6c6374c01be5c7c46c9c91f11b196781c0d7f756a894dd0e76f5
configs/masking_annotations.schema.yaml,2078,58be4df7b76dc4e335e810c1687c5900c479bf6baaf99239b90f8709b72f6759
thesis/gates/external-validation-readiness.md,801,7e3144520d8a2b6d4ab4adf0f74580ed1a0b68c09fa1432ac3d5de964a58d078
thesis/tables/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
thesis/tables/ablation_summary.csv,69,24613c6c43c1ff4fa55b4ba466785d2a655d15735facd900d88ee58fe591d1b0
thesis/tables/ablation_summary.tex,165,4a93c66f504cf2ebc87e6e468fd348399fba6428e66c7d98982e9d31a89f283e
thesis/tables/augmentation_performance_convnexttiny_paper_random_20260706_072113.csv,1002,90611228d6cef801a5fec71d075cc352852532a1c33446e914bcda65ba788db1
thesis/tables/augmentation_performance_efficientnetv2b3_paper_random_20260706_065243.csv,962,c248f67d5b64083898daa0fb7f58f34ea8260760d3ddbd291f028c1935a52f80
thesis/tables/augmentation_performance_efficientnetv2b3_paper_random_20260706_065243.tex,1066,8605c169078687fc2aa885bcff51166bae2219c2d7f34a7425b5a1847a8531b1
thesis/tables/augmentation_performance_efficientnetv2b3_transform_holdout_20260706_082034.csv,261,4ef73f5cf3b5071836fcac04e5041c19f371e20e32ea70fac4beab507aac345f
thesis/tables/error_analysis.csv,838,a9fe13a5717d0b04c9285c02a6bae39cef89a2479c70cba83275c88abfd9c3d6
thesis/tables/error_analysis.tex,1079,db0154eae3acebe348ec63f2cc0967d0befbf845c933beb89e9380067074af3f
thesis/tables/evidence_summary_manifest.json,11611,ef87c9a99bf6af45407db5836e93146fd0d03ea2df1b9f46f3d6257316d048c9
thesis/tables/external_holdout_summary.csv,69,24613c6c43c1ff4fa55b4ba466785d2a655d15735facd900d88ee58fe591d1b0
thesis/tables/external_holdout_summary.tex,165,4a93c66f504cf2ebc87e6e468fd348399fba6428e66c7d98982e9d31a89f283e
thesis/tables/gradcam_figure_index.csv,8306,6fbb336caefdcdcb3b7a9f328dd05437586d6a716fec357fe95b68a914c60d04
thesis/tables/gradcam_samples_efficientnetv2b3_paper_random_20260706_065243.csv,6457,5636808e7c49e56e2654f018b0a7e9a939b46fb8b6941dadab55dae2dcaed133
thesis/tables/gradcam_samples_efficientnetv2b3_transform_holdout_20260706_082034.csv,4789,5c8aecb0231336973249740741d1e4ceaf1964625393ad661818b5630ddc3850
thesis/tables/masking_shortcut_summary.csv,69,24613c6c43c1ff4fa55b4ba466785d2a655d15735facd900d88ee58fe591d1b0
thesis/tables/masking_shortcut_summary.tex,165,4a93c66f504cf2ebc87e6e468fd348399fba6428e66c7d98982e9d31a89f283e
thesis/tables/model_comparison.csv,771,459efd7bc34bb0288bdf89274b87224be14fe199d06ed0029440418edd197b86
thesis/tables/model_comparison.tex,517,b8847601cd8857524756c7dd4c30ef0f80384441b097ffd6f08b16e59142cc41
thesis/tables/run_manifest_summary.csv,674,a5e80e3f59740191255f4e458a853039fe9a4bd56a91c833e5865f9455b4f867
thesis/tables/run_manifest_summary.tex,540,713f80f94c3f157a149146f1bd6774f0efe10cc7e3465b42e55f85cd8f52404a
thesis/tables/seed_stability.csv,76,3ccd2b81c9d721cbe5f2d48a6f4f2d305377f976668aff6f4de9c5cafa443d5b
thesis/tables/seed_stability.tex,170,77b3fcf00655a9f5840c5b76671364fb51e6227818606e9e2b6cea485a8a8d5d
thesis/tables/worst_classes_convnexttiny_paper_random_20260706_072113.csv,966,ad7f1b2116daff535c5c03cdb720d94633c0ef5e4cc5b11039e5fda67494ada4
thesis/tables/worst_classes_efficientnetv2b3_paper_random_20260706_065243.csv,856,7fce93768d9a8bc15f0a9ad95f0bd6e293c46488aa62ea86bff45dd48d2352c6
thesis/tables/worst_classes_efficientnetv2b3_transform_holdout_20260706_082034.csv,761,d979a6d38446b4426ff068e7806c5bd9a7900d43c6053364340f840917597492
tools/evidence_summary.py,21554,7f1204a61f6e3ddfba18203defe4ee565a290ba02b5baedbb2a975a84a1b5637
tools/external_validation_readiness.py,5917,915b14a07b6ed95e88c147c830491babba2290cee9b39c2e47fa73ae78246e49
tools/sha256_manifest.py,888,b5f3ce5779336d6fa8112322e6a5ec49f50b086e376c35229e33c2c1728f057e
